brewery,name,color,style,alcohol_level,ibu_level,beer_country,beer_description,tag_list,photo,photo_path
NovaBirra,Big Nose,Ambrée,Triple,"9,00%",45,Belgique,"Big Nose est brassée dans le style Triple à partir de malts d’orge Pilsner, Pale Ale et Munich. Cette bière de dégustation est produite avec une quantité généreuse de houblons Nugget et Willamette. Afin d’intensifier les notes aromatiques, la bière est infusée à froid (dry-hopping) avec du houblon alsacien Triskel pendant sa maturation. BIG NOSE se caractérise par une structure gustative complexe dont la puissance et l’équilibre raviront vos sens.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",big-nose.webp,big-nose
Brasserie Dubuisson,Bush Prestige,Ambrée,Belgian Strong Ale,"13,00%",26,Belgique,"La Bush Prestige est, au départ, une Bush Caractère dont la garde traditionnelle en cuves inox a été remplacée par un mûrissement en fûts de chêne pendant une période de 6 mois. 

Lors de la mise en bouteilles, une faible quantité de sucre et de levure sont ajoutés à la bière ,qui, placée en chambre chaude, développe une refermentation en bouteille qui lui confère un trouble naturel ainsi qu’un taux d’alcool particulièrement élevé de 13%.

Le mûrissement à l’ancienne, en fûts de chêne, permet au dégustateur de retrouver des arômes et des tannins introuvables dans les bières depuis des décennies qui raviront les palais les plus exigeants. On y retrouve des arômes proches des whiskies, des eaux de vie mûries en fûts de chêne mais dans un ensemble d’une rondeur exceptionnelle.

Le goût puissant, les arômes riches, la bouteille exclusive ainsi qu’une distribution limitée font de la Bush Prestige une bière d’exception.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",bush-prestige.webp,bush-prestige
Abbaye de Scourmont - Chimay,Chimay Rouge,Ambrée,Double,"7,00%",21,Belgique,"Sa belle couleur brune est riche en nuances allant du cuivre chaud au rubis profond. Associant, de manière sublime, de généreuses saveurs fruitées et du caramel sucré, elle ravit tous les palais. La succession de fruits mûrs, tels que l'orange, la pêche et l'abricot, se marie de façon exquise aux saveurs sucrées de malt, comme le nougat et le biscuit. Une minéralité rafraîchissante et une belle amertume complètent la palette gustative. La longue bouche permet de savourer longtemps cette magnifique alliance d'arômes et de saveurs et fait aspirer à la gorgée suivante.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",chimay-rouge.webp,chimay-rouge
Brussels Beer Project,Devil Drop,Ambrée,Isotonic Cold IPA,"5,50%",50,Belgique,"La ville est notre terrain de jeu ! La Devil Drop est notre collaboration avec Urban Session, mais elle est aussi une figure de parkour ! Dankness, mandarine et zeste d'agrumes, mais aussi notes herbacées de menthe, d'épices, de pin et une touche de sel. Il est maintenant de sortir retourner la ville !","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",devil-drop.webp,devil-drop
BRLO,German IPA,Ambrée,IPA,"7,00%",50,Allemagne,"Nez riche, entre ses différents houblons qui offrent melon, fruits exotiques, menthe et pin. En bouche, elle prend d’assaut nos papilles avec ses notes d’agrumes, de caramel, de malt légèrement noisetté. Viennent ensuite des notes épicées et poivrées, qui s’associent avec une amertume montant crescendo. La finale est amère et à nouveau fruitée, avec une saveur de mangue qui persiste.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",german-ipa.webp,german-ipa
NovaBirra,Holy IPA,Ambrée,American IPA,"6,50%",50,Belgique,"Holy IPA est brassée dans le style American IPA à partir de malts Pilsner, Vienna, Cara et Wheat. Cette bière de dégustation est produite avec une quantité généreuse de houblons Chinook et Mosaic. Afin d’intensifier les notes aromatiques, HOLY IPA est infusée à froid (dry-hopping) avec des houblons Chinook et Mosaic. Cette bière d’inspiration américaine exprime un caractère houblonné original avec des notes complexes de fruits tropicaux.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",holy-ipa.webp,holy-ipa
Brussels Beer Project,Delta IPA,Ambrée,Belgian IPA,"6,00%",45,Belgique,"Ce n'est pas une bière belge comme les autres. Ses houblons aromatiques apportent à la Delta IPA des notes de litchi et de fruit de la passion avant de vous surprendre avec une amertume franche et désaltérante. La levure Saison apporte sa touche belge avec une touche épicée et sèche.

La Delta IPA est notre première bière. Lancée en 2013 alors que les IPA étaient encore inconnues en Belgique. Elle est profondément impliquée dans le processus de cocréation, élue par plus de 850 Bruxellois à l'été 2013, contre trois autres prototypes (Alpha, Beta et Gamma). Aujourd'hui, elle reste la star parmi les All-Stars !","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",juice-junkie.webp,juice-junkie
Brussels Beer Project,Jungle Joy,Ambrée,Double,"5,90%",20,Belgique,"Jungle Joy, l'écrin exotique de la mangue et du fruit de la passion dans une bière, sans sucre ajouté ni arômes artificiels, rien que du bon ! Cette bière généreuse pour les connaisseurs possède non seulement une fraîcheur fruitée mais aussi une belle touche acidulée.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",jungle-joy.webp,jungle-joy
Abbaye de Leffe,Leffe Ambrée,Ambrée,Pale Ale,"6,50%",25,Belgique,"Leffe Ambrée est une bière avec deux malts et une saveur prononcée, capable de mettre en valeur différents goûts grâce à un houblonnage spécialement conçu.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",leffe-ambree.webp,leffe-ambree
Brasserie du Borinage,Mulet Pils,Ambrée,Wheat Lager,"5,20%",28,Belgique,"La Mulet Pils est une lager au froment, trouble, à mi-chemin entre une pils et une blanche. Ses arômes sont portés sur les céréales. En bouche, elle surprend par la douceur apportée par l’avoine, le peps venant du froment et l’amertume fruitée et délicate des houblons Saaz et Bramling cross.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",mulet-pils.webp,mulet-pils
La Musteline,Musteline Ambrée,Ambrée,Red Ale,"3,30%",27,France,"Un nez sur le caramel et les malts grillés, que les houblons (bien que discrets) complètent d’arômes plus légers et floraux. En bouche, le caramel est toujours de la partie, avec une attaque portée également sur le pain. Le corps est rond, la pétillance fine. On termine par le pain et le caramel, portés par l’amertume jusqu’en longueur pour conclure par une sensation très douce.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",musteline.webp,musteline
La Pinte Française,Origines,Ambrée,Red Ale,"5,50%",28,France,"Les malts sont clairement l’ingrédient le plus expressif de cette Red Ale : cela se prouve dès le nez. On perçoit très nettement dans ce dernier des arômes de pains grillés et de caramel. Ce n’est qu’ensuite qu’on reconnaît les houblons, plus floraux et verts. En bouche, l’attaque est caramélisée et céréalière. La fine amertume porte les saveurs plus vertes et résineuses des houblons. FloFloraleral et quelque peu anisée le temps d’un instant, elle revient rapidement sur des saveurs grillées et torréfiées jusqu’en longueur, pour une finale assez longue et toastée.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",origines.webp,origines
Brasserie d’Orval,Orval,Ambrée,Pale Ale,"6,20%",32,Belgique,"L'Orval est une bière trappiste de dégustation, à la belle couleur orangée et présentant un beau nez aromatique. Elle est brassée à l'Abbaye d'Orval en Belgique. C'est une bière à l'arôme houblonné intense qui dévoile une légère acidité astringente et gagne à mûrir en cave pendant quelques années, debout et à l'abri de la lumière.

Ce caractère complexe de l'Orval vient en partie de trois fermentations séparées et du houblon local utilisé pour la produire. Le poisson à l'anneau d'or est resté l'emblème de la brasserie de la fontaine Mathilde dans laquelle miroitent aujourd'hui les ruines de l'abbaye médiévale, lui fournissant toujours l'eau pure de sa source.

Une bière belge de référence à déguster entre amis et à consommer à différentes températures pour en révéler tous les arômes. Il est conseillé de verser le dépôt séparément lors de la dégustation. Dans le verre, elle nous présente une robe très légèrement ambrée, surmontée d'une généreuse mousse blanche. Le nez est partagé entre notes sur le houblon frais mais aussi sur la levure sauvage. La bouche, qui présente une magnifique pétillance est elle aussi portée sur la brett, à savoir la levure sauvage. Le final est amer, sur une belle longueur.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",orval.webp,orval
Une Petite Mousse x BAPBAP,Paris-Tropiques,Ambrée,Pale Ale,"4,50%",32,France,"Une Pale Ale tout en complexité maltée. On perçoit rapidement les arômes de caramel et de bonbon au premier nez qui laissent ensuite la place à un côté plus vert d’herbes séchées et de fruits confits. En bouche, l’attaque proposée est houblonnée et torréfiée. Les houblons assez verts nous apportent amertume et épices pour une longueur plutôt complexe et durable.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",paris-tropiques.webp,paris-tropiques
Peak Beer,Peak Grand Cru,Ambrée,Strong Golden Ale,"10,50%",24,Belgique,La Peak Grand Cru est produite avec une levure spécialement sélectionnée afin de lui apporter un superbe bouquet de fruits mûrs comme la banane. C’est une bière blonde forte de dégustation qui titre à 10.5% avec une magnifique rondeur en bouche et qui persiste longtemps après la dernière gorgée.,"crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",peak-grand-cru.webp,peak-grand-cru
Peak Beer,Peak IPA,Ambrée,Belgian IPA,"6,50%",45,Belgique,"La Peak IPA est une bière de 6.5 % d’alcool à l’amertume franche et prononcée. Elle présente des arômes d’agrumes et de fruits exotiques obtenus grâce aux houblons aromatiques tels que Simcoe et Idaho utilisés en dry hopping. Avec sa belle couleur orange, elle plaira à tous les amateurs d’IPA !","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",peak-IPA.webp,peak-IPA
Brasserie Dubuisson,Pêche Mel'Bush,Ambrée,Fruit Beer,"8,50%",16,Belgique,"Créée il y a de nombreuses années par des étudiants sous la forme d’un cocktail, la Pêche Mel Bush est à l’origine un mélange de BUSH Caractère et de gueuze pêche à parts égales.
Brassée depuis 2009 par la Brasserie Dubuisson avec la même rigueur que les autres Bush et selon une recette originale à base d’extraits naturels de Pêche, la Pêche Mel Bush ravira les amateurs de bières fruitées de caractère. Les arômes et extraits naturels du fruit s’harmonisent avec l’amertume originale de la Bush Caractère pour donner une bière pleine en bouche parfaitement équilibrée.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",peche-mel-bush.webp,peche-mel-bush
Paulaner,Salvator,Ambrée,Bock / Helles,7.9%,28,Allemagne,"Effluves de caramel et notes de céréales et de miel marquent le nez indéniablement. En bouche, les notes de caramel sont précédés d'une belle attaque maltée. C'est à la fois doux et floral l'alcool est bien présent. La finale est teintée d'amertume. Une très belle Doppelbock à siroter.Brassée depuis plus de 200 ans avec une recette brevetée en 1896, la Salvator est à l’origine de ce style de bières au point que plus de 200 doppelbocks portent le suffxe “-ator” pour le rappeler.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",salvator.webp,salvator
Brasserie Silly,Silly Saison,Ambrée,Saison Ale,"5,00%",25,Belgique,"Son goût est remarquable, léger et conjugué avantageusement sur un ton à la fois modestement sucré et fruité, laissant en bouche une impression rafraîchissante comme on en redemande.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",silly-saison.webp,silly-saison
Brasserie Duvel-Moortgat,Vedett Extra Ordinary IPA,Ambrée,Belgian IPA,"6,00%",40,Belgique,"Il s'agit d'une bière extraordinaire, une IPA, avec un taux d’alcool de 6% vol alc. Elle est refermentée enbouteille. Durant le processus de brassage, on utilise 100% de malt spécial. On utilise la technique du houblonnage à sec, le résultat, est une fantastique IPA, qui va être embouteillée dans une bouteille brune, pour accentuer encore plus le caractère spécial de cette bière refermentée en bouteille.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",vedett-extra-ordinary-ipa.webp,vedett-extra-ordinary-ipa
Vivat,Vivat Ambrée Bio,Ambrée,Red Ale,"6,50%",28,France,"Nez réservé, principalement sur le malt grillé, le caramel. L’attaque en bouche est délicate, le malt reste léger, la texture, très fluide. Des saveurs grillées, de pain, et même de noisette font leur apparition. La finale est douce, presque sucrée, l’amertume est très peu marquée. Agréable ambrée à partager ! Le mot ""Vivat"" était prononcé lors des mariages flamands en signe de bon augure, au moment où quelques gouttes de bières étaient versées sur le front de la jeune mariée.","crustacé, poisson gras, volaille, canard, abat, plat épicé, fast-food, charcuterie, pâté, fromage à pâte dure, fromage persillé, caramel, crème fraîche",vivat-ambree-bio.webp,vivat-ambree-bio
NovaBirra,Acid Junk,Blanche,Sour IPA,"4,50%",10,Belgique,Acid Junk est brassée avec du malt Heidelberg allemand et un mélange de houblons aromatiques américains. L’acidité rafraîchissante et les arômes fruités de ACID JUNK en font une bière surette originale et savoureuse.,"crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",acid-junk.webp,acid-junk
Brasserie du Bocq,Blanche de Namur,Blanche,Witbier,"4,50%",10,Belgique,"Trouble, douce et moelleuse, la Blanche de Namur est une bière de froment de très haute qualité. Dès sa première gorgée, vous ressentirez toute sa rondeur et sa délicatesse qui en font une bière exceptionnelle.
Ses qualités et le ""savoir-faire"" de la brasserie lui ont valu la distinction de la meilleure bière blanche au monde en 2009, en 2013 et en 2014.
Un modèle du genre à la fois florale et fruitée, entre le coriandre et l'écorce d'orange. Le nez est frais, plutôt délicat. A servir fraîche, pas glacée, pour profiter des arômes et accentuer l'amertume élégante qui s'enroule autour de la bouche pendant toute la dégustation.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",blanche-de-namur.webp,blanche-de-namur
Brasserie du Borinage,Boriner Vice,Blanche,Berliner Weisse,"5,00%",7,Belgique,"La Boriner Vice est une Berliner Weisse, obtenue par la technique du sour kettle (acidification du moût dans la cuve d’ébullition). La rôbe est blonde, claire, pâle, voilée. Les arômes sont marqués par un dryhopping puissant de houblons apportant des notes d’agrumes (Mandarina bavaria) et de raisin blanc (Hallertau blanc). La bouche est comme un bonbon sûr, c’est fruité, acidulé, sec, ultra désaltérant.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",boriner-vice.webp,boriner-vice
Brasserie d'Achouffe,Chouffe Blanche,Blanche,Wheat Beer,"6,50%",18,Belgique,"Notre lutin emblématique se balade en montagne, été comme hiver. Avec son bâton et son gilet de moumoute, il grimpe régulièrement le mont Chouffe jusqu'à 6666 mètres pour humer la fraîcheur des neiges éternelles.
Arrivé au sommet, il a pour coutume de servir une Chouffe puis admirer la vue.
""Groumf, groumf ?"" un yéti au poils blancs, curieux, a cette fois-ci reconnu le bruit du service et s'approche timidement. ""Chouffe ! ... pas Groumf !"" lui répond Marcel. L'harmonie blanche de décor a inspiré Marcel pour nommer sa nouvelle bière rafraîchissante, douce et épicée : Chouffe Blanche !","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",chouffe-blanche.webp,chouffe-blanche
Brussels Beer Project,Grosse Bertha,Blanche,Belgian Hefeweizen,"6,50%",20,Belgique,"La Grosse Bertha est le résultat du mélange entre les recettes d'une triple et d'une hefeiwezen. Sa levure allemande lui confère des arômes de banane et de clou de girofle.

Basée sur un mélange de malt d'orge et de blé, elle est voluptueuse à souhait. Elle vous mettra à l'aise avec sa rondeur à nulle autre pareille.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",grosse-bertha.webp,grosse-bertha
Hoegaarden,Wit-Blanche,Blanche,Witbier,"4,90%",15,Belgique,"La Hoegaarden reste une bière blanche à fermentation haute, crée par la brasserie Hoegaarden en Belgique. Très connue et appréciée au-delà des frontières de son pays d’origine, cette boisson demeure brassée avec de la coriandre et des zestes de citron. Ce qui lui donne un goût irrésistible avec une fraîcheur sans pareille.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",hoegaarden.webp,hoegaarden
Mont-Blanc,La blanche,Blanche,Witbier,"4,70%",13,France,"Des arômes épicés, de coriandre, d’agrumes et du Curaçao sont présents au nez. En bouche, léger et désaltérante. Des notes fomentées et acidulées accompagnent la dégustation, toute en fraîcheur. Une blanche à la française, qui a su se faire une place parmi les plus grandes. Le saviez-vous ? L’eau utilisée pour la fabrication de la Blanche, tire sa source dans les glaciers du Mont Blanc. Cette bière a été élue meilleure bière blanche à deux reprises, en 2013 et 2015.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",la-blanche.webp,la-blanche
Ribella,Madonna,Blanche,Witbier,"4,50%",10,France,"Cette bière immaculée comme la Madone est infusée avec de l'écorce de cédrat de Corse (Citrus medica corsicana), un gros agrume jaune qui revient en force sur la scène culinaire. L'ajout de blé malté et de coriandre permet de créer une Witbier avec un twist caractéristique parfait. Tout en finesse, fraîche et acidulée, c'est une merveille aussi délicate que l'Île de Beauté qui l'a vue naître.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",madonna.webp,madonna
Peak Beer,Peak Summer,Blanche,Pale Ale,"4,00%",24,Belgique,"La Peak Summer arrive avec les beaux jours. Bière blonde légère élaborée avec du houblon Mandarina Bavaria, du houblon Ekuanot en dry-hopping et du jus naturel de mandarine. De quoi se rafraîchir au soleil… Ou sous la pluie !","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",peak-summer.webp,peak-summer
Brasserie du Borinage,Ramborinage,Blanche,Double Blanche,"7,00%",27,Belgique,"Aiguisée dans le fin fond de la jungle Boraine en combinant un savoir-faire borino-italien, la Ramborinage a spécialement été créée pour servir d'appui-feu aux troupes médicales faisant face à la pandémie de COVID-19

""Fais pas ch*er COVID... Fais pas ch*er ! Ou on va te faire une bière comme t'en as jamais bue...""

Vraie bière blanche, plus forte que la moyenne, aux notes épicées (coriandre et écorces d’orange), douce.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",ramborinage.webp,ramborinage
De l'Esterel,Riviera Blanche,Blanche,Witbier,"4,00%",13,France,"Un nez céréalier et vert, auquel un zeste acidulé tiré d’agrumes comme le citron apporte un aspect très frais à cette bière de blé. En bouche, les saveurs d’épices et de coriandre sont les premières perçues avant de laisser place aux levures et aux malts qui tapissent le palais. La douce amertume nous porte les saveurs de coriandre et de céréales jusqu’à la fin de la dégustation.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",riviera-blanche.webp,riviera-blanche
NovaBirra,Seed of the New Grace,Blanche,Hefeweizen,"5,50%",22,Belgique,"Seed of the New Grace est brassée dans le style Hefeweizen à partir de malts Wheat, Vienna et Munich. C’est une bière de type ""Blanche"" même si elle n’est pas de couleur blanche. Seed of the New Grace est infusée à froid (dry-hopping) avec du houblon alsacien Mistral. Cette bière d’inspiration allemande exprime des notes de céréales et de levure balancées par des arômes houblonnés de fleurs et d’agrumes","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",seed-of-the-new-grace.webp,seed-of-the-new-grace
Brasserie du Borinage,Urine,Blanche,Double IPA,"7,00%",76,Belgique,"L’Urine est une Double IPA à la robe limpide de couleur blonde foncée. Le nez détonne par une déflagration houblonnée. Les houblons Citra et Amarillo ont été utilisés sous forme “cryo” pour apporter un profil aromatique unique sur des notes de mangue. En bouche, une belle rondeur équilibre à merveille l’amertume des houblons.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",urine.webp,urine
Brasserie Duvel-Moortgat,Vedett Extra White,Blanche,Weissbier,"4,70%",15,Belgique,"Il s'agit d'une bière à haute fermentation et refermentation en bouteille, titrant à 4,7% vol alc. C’est une bière blanche, de couleur jaune fade, non filtrée. Elle a un goût rafraîchissant, croquant avec une touche de zeste de citron, arrondi par un goût doucement amer et une arrière-bouche sèche.","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",vedett-extra-white.webp,vedett-extra-white
Brasserie de Jandrain-Jandrenouille,VI Wheat,Blanche,Witbier,"6,00%",31,Belgique,Véritable Wheat Ale au caractère houblonné et au nez fruité et herbacé. La VI Wheat est une petite pépite de la brasserie artisanale Jandrain-Jandrenouille dont les installations sont situées dans les murs d'une ancienne ferme. Véritable démonstration du savoir-faire traditionnel belge remis au goût du jour avec des houblons plus aromatiques. Bière très rafraîchissante à la saveur de blé.,"crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",VI-wheat.webp,VI-wheat
Brussels Beer Project,Wunder Lager,Blanche,Hoppy Lager,"3,80%",24,Belgique,"Wunder Lager, c'est notre cinquième élément, l'harmonie parfaite du goût avec un faible taux d'alcool ! C'est aussi notre première lager, on en est super fiers !","crudité, légume, carpaccio, ceviche, crustacé, poulet, poisson, fromage frais, fruit",wunder-lager.webp,wunder-lager
