brewery,name,color,style,alcohol_level,ibu_level,beer_country,beer_description,tag_list,photo,photo_path
De Malt et d'Ô,08 Blonde,Blonde,Pale Ale,"4,50%",13,France,"Cette blonde nous propose un nez céréalier et très levuré dès les premières notes. Une fois sur le palais, les saveurs commencent à s’exprimer avec plus de force. Les fruits jaunes, notamment, se font connaître. La pêche se mêle à des notes de melon ; et portées par une légère amertume, elles conduisent à une fin de dégustation douce et quelque peu épicée.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",08-blonde.webp,08-blonde
Brasserie Lefebvre,Barbãr,Blonde,Strong Pale Ale,"7,80%",28,Belgique,"La Barbãr est née d’un mélange réussi entre la finesse de l’orge, la douceur du miel et l’amertume du houblon. Vous serez séduit par ses arômes des plus délicats.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",barbar.webp,barbar
Des Sources,Bellerose IPA,Blonde,IPA,"6,50%",52,France,"Dans la gamme de bières Bellerose, donnez-moi l'IPA ! Toujours habillée de sa légendaire pin-up, l'India Pale Ale de la brasserie des Sources offre un profil aromatique puissant et fruité, qui rappellera légèrement sa cousine la Bellerose Blonde. Les agrumes et le litchi dominent la dégustation.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",bellerose-ipa.webp,bellerose-ipa
Des Sources,Bellerose,Blonde,Bière de garde,"6,50%",29,France,"De jolis arômes de céréales se révèlent au nez, accompagnés de pointes finement épicées et houblonnées. A noter également, la présence discrète d’arômes agrumés pour compléter le tableau. En bouche, c’est plutôt rond voire légèrement sucré, et contrebalancé par de solides pointes d’amertume. L’équilibre est là, pas de doute. Les saveurs céréalières sont toujours de la partie et apporte un joli corps lors de la dégustation. La finale est assez longue, simple et légèrement amère. Une belle réussite que cette artisanale française ! Elle sera délicieuse en accords mets-bières avec un tajine, du saumon grillé ou une tarte citron meringuée.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",bellerose.webp,bellerose
Brasserie-Ferme de Bertinchamps,Bertinchamps Blond,Blonde,Strong Ale,"6,20%",20,Belgique,"Nez floral de paille fraîchement coupée, arôme de céréale grillée et petite note poivrée.
Bière bien équilibrée avec une belle amertume en fin de palais.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",bertinchamps-blonde.webp,bertinchamps-blonde
Brasserie des Légendes,Bière des amis,Blonde,Non-Alcoholic,"0,00%",25,Belgique,"La particularité de notre méthode de désalcoolisation?
Une faible pression sous vide exercée sur notre bière permet l’évaporation de l’alcool à très basse température (30° max). Ceci évite la perte des arômes volatils et garantit le maintien des qualités organoleptiques de notre Bière des Amis d’origine. L’essentiel de ses caractéristiques gustatives et aromatiques sont ainsi préservées.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",biere-des-amis-0.webp,biere-des-amis-0
Brasserie des Légendes,Bière des amis,Blonde,Pale Ale,"5,80%",21,Belgique,"Qu’importe l’heure, qu’importe l’endroit, il y a toujours une bonne occasion de prendre le temps de partager une bière entre amis. Ces moments de retrouvaille, sans prise de tête, autour d’une bonne bière agrémentée de quelques histoires du passé ou de projets futurs, font partie des choses simples qui comptent le plus…","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",biere-des-amis.webp,biere-des-amis
Brasserie Dubuisson,Bush Triple,Blonde,Triple,"10,50%",21,Belgique,"Bière de haute fermentation, filtrée, elle bénéficie notamment du même savoir-faire et des mêmes levures que les autres bières de la Brasserie Dubuisson. L’utilisation de malts traditionnels associée à l’emploi exclusif du fameux houblon de Saaz lui procure une robe claire ainsi qu’une palette de saveurs subtiles et d’arômes typés et équilibrés. Une fermentation prolongée lui confère un taux d’alcool de 10,5% et une digestibilité exceptionnelle.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",bush-triple.webp,bush-triple
Brasserie Cantillon,Gueuze 100% Lambic Bio,Blonde,Lambic,"5,50%",30,Belgique,"Les Lambics de la Brasserie Cantillon sont appelés ""jeunes"" après un an de vieillissement et atteignent leur pleine maturité après trois ans. Les jeunes bières contiennent les sucres naturels nécessaires à la seconde fermentation en bouteille. Les bières de trois ans apportent quant à elles leur bouquet et leur finesse.

La Gueuze est le fruit d’un mélange complexe de Lambics de goûts et d’âges différents, conservés en fûts de chêne. Le rôle le plus important du brasseur est gustatif. Il devra goûter une dizaine de Lambics provenant de tonneaux différents pour finalement en sélectionner cinq ou six. C’est ainsi que se confectionne la Gueuze 100% Lambic, porteuse du caractère original des bières de la Brasserie Cantillon. Chaque cuve d’assemblage donnera naissance à une Gueuze différente. Les éléments naturels dont nous disposons ne nous permettent pas la fabrication d’un produit ""standard"".","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",cantillon-gueuze.webp,cantillon-gueuze
Abbaye de Scourmont - Chimay,Chimay Triple,Blonde,Triple,"8,00%",39,Belgique,"La Chimay Triple présente une attirante robe dorée majestueusement couronnée d'une imposante mousse blanche. Son parfum révèle immédiatement la complexité impétueuse de cette bière. Son caractère fruité prononcé est parfaitement complété par des impressions florales et par d'élégantes nuances d'épices, conférées par la levure au caractère bien marqué. Un arôme fumé subtil et un soupçon de vanille assurent ensuite un agréable contraste avec la douceur du malt. La saveur est à l'avenant, avec une bouche veloutée parfaitement contrebalancée par juste ce qu'il faut de l'amertume du houblon. Le zeste d'orange et la pomme rouge offrent une fin de bouche raffinée.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",chimay-triple.webp,chimay-triple
Brasserie d'Achouffe,Chouffe Soleil,Blonde,Pale Ale,"6,00%",20,Belgique,"Délicate, fruitée, rafraîchissante… Chouffe Soleil vous promet des moments radieux tout au long de la belle saison. Fabriquée à base d’un mélange d’orge malté, de blé et de seigle, Chouffe Soleil révèle un arôme doux de fleurs de sureau et de camomille. De délicieuses saveurs d’agrumes – mandarine et citron vert – , rehaussées d’une touche de vanille et de notes poivrées, viennent titiller nos papilles. A la fois lumineuse et légèrement trouble, Chouffe Soleil se déguste tout au long de l'année. Elle vous promet un beau moment de convivialité !","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",chouffe-soleil.webp,chouffe-soleil
Brasserie d'Achouffe,La Chouffe,Blonde,Pale Ale,"8,00%",20,Belgique,"La Chouffe révèle en bouche des notes d’agrumes, suivies d’une touche rafraîchissante, agréablement épicée, lui conférant une grande légèreté. Cette bière dorée, au goût légèrement houblonné, a été la toute première à sortir des cuves de la Brasserie d’Achouffe, il y a 40 ans. Depuis lors, ses saveurs uniques, récompensées par plusieurs prix, ont conquis les amateurs du monde entier !","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",chouffe.webp,chouffe
Brasserie Dubuisson,Cuvée des Trolls,Blonde,Pale Ale,"7,00%",19,Belgique,"La Cuvée des Trolls est une bière belge brassée depuis l'an 2000 par la Brasserie Dubuisson qui produit aussi les caractérielles bières Bush.

Elle intègre évidemment tous les critères de qualité des bières de la brasserie Dubuisson, c'est-à-dire un brassage traditionnel, sans aucun additif avec un caractère indéniable. La Cuvée des Trolls est aromatisée avec des écorces d’oranges séchées. Celles-ci sont ajoutées au moût lors de l’ébullition. Elles donnent à cette bière des notes de fraîcheur et des arômes particulièrement agréables et fruités. Au palais, la Cuvée des Trolls présente une rondeur constituée à la fois de goûts et de saveurs assez relevés, mais particulièrement bien équilibrés. L’amertume, l’acidité et le sucré s’équilibrent parfaitement et donne ainsi une bière goûteuse et sans aspérités désagréables.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",cuvee-des-trolls.webp,cuvee-des-trolls
Brasserie Huyghe,Delirium Tremens,Blonde,Pale Ale,"8,50%",24,Belgique,"Le 26 décembre 1988, la célébrissime « Delirium Tremens » voit le jour. L'équipe produit cette bière blonde. L'authenticité de la delirium provient de ses 3 levures différentes ainsi que de son emballage très particulier et original faisant penser à la poterie de Cologne. L'étiquette dépeint les différentes phases du « delirium tremens ». L'éléphant rose est né. Elue meilleure bière du monde 1997 - 1998","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",delirium.webp,delirium
Brussels Beer Project,Juice Junkie,Blonde,New England IPA,"5,40%",30,Belgique,"Juice Junkie est une bombe tropicale, juteuse, avec des notes exotiques d'ananas et de mangue.

Cette India Pale Ale a été brassée dans le style New England IPA, une interprétation moins amère qu'une IPA avec une sensation douce et juteuse en bouche. L'utilisation de flocons d'avoine, d'une levure moins floculante et l'utilisation exclusive de houblons aromatiques changent complètement l'aspect et le goût de ces IP","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",delta-ipa.webp,delta-ipa
Brasserie Duvel-Moortgat,"Duvel 6,66",Blonde,Pale Ale,"6,66%",20,Belgique,"La brasserie Duvel n'est plus si jeune que ça ! Malgré ses allures, la brasserie fête ses 150 ans cette année. Pour marquer le coup, elle a décidé de sortir de ses cuves un brassin exclusif. Une bière qui illustre à merveille le savoir-faire développé par la brasserie au fil des années.
La Duvel 6.66 % fait un clin d'œil à l'histoire de la brasserie et en particulier à son nom. En effet, Duvel est la traduction flamande de Diable d'où le nom de cette bière.
La bière belge Duvel 6.66 %, comme son nom l'indique, titre à 6,66% ce qui la rend particulièrement facile à boire. Elle est le fruit d'un assemblage de trois variétés de malts différents ce qui lui confère un bel équilibre en bouche. S'inspirant des tendances brassicoles actuelles, la brasserie a fait le choix de faire intervenir six houblons différents dans sa recette via un dry hopping afin de conférer à la bière une aromatique unique et riche.
À la dégustation, la Duvel 6.66 % possède une belle robe blonde légèrement trouble surplombée d'un épais col de mousse blanc. Elle développe au nez des arômes de malt, de citron, de fruits et de houblon. Douce et rafraîchissante, la Duvel 6.66 % révèle des saveurs d'agrumes et de zeste d'orange.
Cédez à la tentation !","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",duvel-666.webp,duvel-666
Brasserie Duvel-Moortgat,Duvel Tripel Hop Cashmere,Blonde,Strong Ale,"9,50%",40,Belgique,"La brasserie a utilisé pour la première fois la variété unique de houblon Cashmere pour brasser Duvel Tripel Hop, un coup dans le mille. La bière spéciale en édition limitée s’est envolée et de nombreux amateurs de bière restent sur leur soif. Les brasseurs n’ont pu résister à la demande de brasser de nouveau cette bière et ont décidé de réutiliser le houblon limité en 2020. Vous pourrez de nouveau déguster la bière spéciale houblonnée à cru Duvel Tripel Hop Cashmere à partir du mois de mars. Cette bière, tout comme Duvel Tripel Hop Citra, sera disponible dans l’assortiment permanent sur le marché belge.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",duvel-tripel-hop-cashmere.webp,duvel-tripel-hop-cashmere
Brasserie Duvel-Moortgat,Duvel Tripel Hop Citra,Blonde,Strong Ale,"9,50%",44,Belgique,"Pour la Duvel Tripel Hop, nos brasseurs sélectionnent une 3ème variété de houblon, à côté de nos deux houblons permanents. Ils appliquent ensuite la technique du « Dry Hopping » (houblonnage à froid), au cours de laquelle les fleurs de houblon sont ajoutées. Cette phase ultérieure du brassage permet de retrouver davantage d’arômes de houblon dans le produit final. Le houblon supplémentaire que nos brasseurs ajoutent à l’ultime Tripel Hop est le Citra, une variété de houblon américain de la vallée Yakima près de Washington. Ce houblon est apprécié pour ses propriétés aromatiques et fruitées. Citra enrichit le goût typique de la Duvel avec des notes fraîches de pamplemousse et de fruits tropicaux.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",duvel-tripel-hop-citra.webp,duvel-tripel-hop-citra
Brasserie Duvel-Moortgat,Duvel,Blonde,Strong Ale,"8,50%",32,Belgique,"Duvel fait toujours office de référence parmi les bières blondes les plus fortes. Ce sont les sortes de houblon les plus nobles utilisées lors de la fabrication qui confèrent à la Duvel ce bouquet épicé qui monte au nez accompagné de sa note d’agrume tirant légèrement sur le pamplemousse. Cela se retrouve également dans son goût parfaitement équilibré avec une légère touche épicée. Grâce à sa teneur élevée en CO2, la bière dévoile une rondeur divine en bouche. Une Duvel se déguste aussi bien comme désaltérant que comme apéritif.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",duvel.webp,duvel
Brasserie du Borinage,L'Empire,Blonde,Imperial Lager,"10,00%",35,Belgique,"L’Empire est une Imperial Lager, une bière ""bushkante"" (sign. ""forte"") brassée en basse fermentation. C’est une blonde dense, voilée, aux couleurs de l’abricot. Le nez est chaleureux, puissant, marqué par notre houblon fétiche (Hallertau blanc) qui amène ici des notes de fruits jaunes. La bouche est ample, dense, mais la basse fermentation permet une grande buvabilité. Parole de Jean-Luc Delploumette","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",empire.webp,empire
Des Sources,Estaminet Triple,Blonde,Tripel,"7,00%",33,France,"La mousse épaisse et onctueuse dégage des senteurs fruitées et herbeuses. La première gorgée est fraîche, marquée par le côté fruité des baies de genévrier, sans tomber dans l'effet liquoreux. Une subtile amertume vient équilibrer la finale et renforcer le bouquet aromatiques. Une belle bière du Nord à déguster accompagnée de terrines de gibier.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",estaminet-triple.webp,estaminet-triple
Ribella,Immurtale,Blonde,Pilsner,"4,50%",12,France,"Les bières Pils ont beau venir de République Tchèque, cette interprétation corse savamment houblonnée et très réussie. C'est une bière résolument épicée, plein de céréales, avec une amertume légère mais houblonnée. L'Immurtale fait preuve de beaucoup d'équilibre et de délicatesse: elle est brassée avec de l'Hélichrysum, une plante voisine du curry, qui pousse dans le maquis corse et est surnommée ""fille du soleil"".","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",immurtale.webp,immurtale
Jolicoeur,Jolicoeur blonde,Blonde,Pale Ale,"5,00%",25,France,"Une bière fruitée et florale au nez qui donne envie d’aller plus loin et de découvrir ce qu’elle peut nous offrir en bouche. Aucune déception, puisqu’elle ouvre sur des saveurs très houblonnées et fruitées plus particulièrement sur le pamplemousse. Délicieuse et complètement atypique pour le genre, cette pépite mérite d’être découverte et dégustée.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",jolicoeur-blonde.webp,jolicoeur-blonde
La Cagole de Marseille,La Cagole,Blonde,Golden Ale,"5,50%",20,France,"Le malt est présent tout au long de la dégustation avec des arômes de pain grillé et très légèrement caramel au nez. En bouche il se traduit par des saveurs de boisé et céréales qui accompagne une amertume plutôt métallique mais si douce qu’elle en passerait presque inaperçu. Délicieusement fraîche et désaltérante cette blonde est le remède miracle à la chaleur de l’été marseillais. Cette Cagole Blonde sera délicieuse avec des grillades, une salade niçoise ou encore une fougasse.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",la-cagole.webp,la-cagole
Abbaye de Leffe,Leffe Bonde,Blonde,Pale Ale,"6,60%",25,Belgique,Leffe Blonde est une authentique bière blonde d'abbaye avec une légère pointe d'amertume. Leffe Blonde est la bière de dégustation par excellence: elle accompagnera avec légèreté vos repas et leur donnera une touche de saveur supplémentaire.,"crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",leffe-blonde.webp,leffe-blonde
Brasserie Lupulus,Lupulus Blonde Triple,Blonde,Triple,"8,50%",30,Belgique,"La Lupulus Blonde Triple est une bière belge riche et puissante dont la robe jaune dorée et voilée se voit coiffée d'une large mousse blanche crémeuse qui dévoile des arômes de malt, de houblon et d'agrumes.
En bouche, on y retrouve des saveurs d'épices, de thym, de malt et de houblon avec une amertume franche et du rafraîchissant. Elle est à déguster à une température de 8°C.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",lupulus-blonde.webp,lupulus-blonde
Brasserie Lupulus,Lupulus Organicus,Blonde,Abbey Triple,"8,50%",32,Belgique,"La Lupulus Organicus est une biere de type triple de couleur blonde trouble, l'Organicus est une bire bio, elle reste tout de méme dans l'esprit de sa soeur la Lupulus Triple Blonde, au nez elle est herbacés avec des notes levurés, en buche levure et fruits.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",lupulus-organicus.webp,lupulus-organicus
BRLO,Naked,Blonde,Pale Ale,"0,40%",40,Allemagne,"Une bière sans-alcool qui mise tout sur ses houblons ultra fruités: Lemondrop, Mandarina, Bavaria et Citra, on nage en pleine salade d'agrumes. Le nez, et dans une moindre mesure, la bouche, offrent des flaveurs de pain, de pêche, de pamplemousse, de résine et d'herbe fraîche. Légère, fruitée, avec une amertume finale très subtile.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",naked.webp,naked
BAPBAP,Odyssée,Blonde,Session IPA,"4,10%",52,France,"On perçoit tout de suite les arômes de houblons épicés (poivre blanc), mais aussi de malts plus céréaliers. En second nez, les fruits secs se font remarquer. C’est alors qu’une attaque céréalière et épicée démarre : le poivre et la coriandre rendent le palais piquant et épicé, tandis que les levures arrondissent l’ensemble. L'amertume porte les saveurs tout au long de la dégustation jusqu’à une finale assez longue et verte, tout en sècheresse.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",odyssee.webp,odyssee
Peak Beer,Peak 0.0,Blonde,Non-Alcoholic,"0,00%",28,Belgique,"Le goût de la Peak sans l’alcool ! 
Grâce à un processus de distillation sous vide préservant le goût de la bière, retrouvez les saveurs typiques de notre Peak Blonde avec des notes d’agrumes et de houblons.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",peak-0.webp,peak-0
Peak Beer,Peak Blonde,Blonde,Blonde Ale,"6,00%",28,Belgique,"Bière d'altitude, la Peak Blonde est notre valeur sûre. Rafraîchissante et très digeste grâce à son subtil houblonnage à cru, elle présente des notes agrumées - mandarine - et florales. C'est la partenaire idéale de vos apéros et même de vos soirées entières...","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",peak-blonde.webp,peak-blonde
Peak Beer,Peak Triple,Blonde,Brown & Dark Ale,"8,50%",38,Belgique,"Bière robuste d'altitude, la Peak Triple s'ouvre aux amateurs de bières intenses. La sélection de houblons et son Dry Hopping vous emmènent vers des pentes aux arômes de pêches blanches et fruits exotiques laissant à l'arrivée une longueur incroyable en bouche.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",peak-triple.webp,peak-triple
Bruggeman,Rendez-Vous,Blonde,Pale Ale,"5,20%",22,Belgique,"La meilleure bière, c’est la bière que tu partages. RDV, sigle pour Rendez-Vous, est une blonde unique et rafraîchissante avec une touche subtile de baie de genièvre. La complice parfaite pour tous les moments entre amis. Parce que RDV relie les gens entre eux. En vrai. Avec RDV nous levons notre verre aux amitiés nouvelles et anciennes. A hier, aujourd’hui et demain. A ensemble. Let’s Rendez-Vous!","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",rendez-vous.webp,rendez-vous
Belafonte,Roll with it,Blonde,American Pale Ale,"5,20%",35,France,"Légère et fraîche sans chichi, c’est bon et ça fait du bien ! Elle titre gentiment dans les 5% pour ne pas finir trop confus et garder les idées claires. Des notes de pins et d’agrumes : pas de doute, cette American Pale Ale est délibérément West Coast. Sa jolie robe orange clair rappelle les couchés de soleil dans l’océan pacifique.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",roll-with-it.webp,roll-with-it
