brewery,name,color,style,alcohol_level,ibu_level,beer_country,beer_description,tag_list,photo,photo_path
Brasserie Saint-Feuillien,Saint-Feuillien Blonde,Blonde,Pale Ale,"7,50%",26,Belgique,"La robe est dorée et profonde. La mousse est fine et aérienne. Le bouquet est très parfumé; on y distingue nettement l’influence des houblons aromatiques, ainsi que l’apport d’une note fruitée (agrumes), conférée par l’usage d’épices. Le corps est marqué par une amertume intense mais distinctive et par une dominante maltée s’exprimant par sa plénitude en bouche. Le fini est cependant sec et houblonné. L’ensemble de ces caractéristiques en font une excellente bière digestive.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",st-feuillien-blonde.webp,st-feuillien-blonde
Brasserie Saint-Feuillien,Saint-Feuillien Five,Blonde,Pale Ale,"5,00%",22,Belgique,"La St-Feuillien Five a une couleur blonde pâle ; elle est limpide et brillante. La pétillance est élevée avec des bulles fines. La mousse est blanche, fine et stable. L’odeur est fraîche, houblonnée et bien présente avec des notes délicates fruitées (esters de fermentation) relevées encore par des nuances de zestes d’agrumes (curaçao). En première attaque, le goût est doux et légèrement malté. Ensuite, l’amertume s’installe doucement mais ne devient jamais imposante. L’ensemble reste équilibré et sans lourdeur. Le goût est rond et ample. La post-amertume est fine et longue. La St-Feuillien FIVE est une bière blonde légère et rafraîchissante. Particulièrement désaltérante, elle charme naturellement par son côté léger et digeste.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",st-feuillien-five.webp,st-feuillien-five
Brasserie Saint-Feuillien,Saint-Feuillien Triple,Blonde,Triple Ale,"8,50%",30,Belgique,"La mousse est blanche, fine et très compacte. La robe est particulière : couleur ambre pâle, elle révèle un caractère spécialement malté. Le nez est richement parfumé, offrant une combinaison unique de houblons aromatiques, d’épices et de senteurs typiques de la fermentation, très fruitées. La refermentation en bouteille lui confère une odeur unique due à la levure. Son goût est puissant, sa tenue en bouche exceptionnelle. Elle est due autant à sa densité qu’à la garde prolongée. Apéritive et rafraîchissante en été, savoureuse en hiver, elle s’affirme comme bière de dégustation par excellence.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",st-feuillien-triple.webp,st-feuillien-triple
Une Petite Mousse x Vivat,Tartelette du Nord,Blonde,IPA,"6,50%",50,France,"Une IPA au nez houblonné mais aussi sur les notes sucrées et acidulées des agrumes. On perçoit bien le citron, les fruits tropicaux et les levures. En bouche, l’attaque se fait houblonnée mais enrobée dans un voile de fruits acidulés. Les houblons paraissent bien moins amers grâce aux notes de citron, d’ananas et de litchi. Mais la sécheresse en bouche se rappelle à nous et poursuit la dégustation sur une finale tout en douceur sucrée et houblonnée.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",tartelette-nord.webp,tartelette-nord
Gueuzerie Tilquin,Gueuze Tilquin à l'ancienne,Blonde,Lambic,"7,00%",10,Belgique,"La Gueuze Tilquin à l’ancienne est une bière de fermentation spontanée issue de l’assemblage de lambics de 1, 2 et 3 ans. Non filtrée et non pasteurisée, elle est refermentée en bouteille pour une durée de 6 mois minimum. Les lambics utilisés ont fermenté et mûri en fûts de chêne dans nos installations. Ils sont issus de moûts brassés par les brasseries Boon, Lindemans, Girardin et Cantillon.

Son goût est suret et sec mais présente une certaine rondeur qui rend cette Gueuze à l’ancienne particulièrement accessible pour les non-connaisseurs. Elle réjouira également les amateurs du genre par sa douce complexité. Elle présente également une légère amertume sèche en raison de la jeunesse des fûts de chêne employés, ceux-ci libérant encore quelques tanins. Elle a un nez citronné et frais.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",tilquin-gueuze.webp,tilquin-gueuze
Brasserie Bosteels,Tripel Karmeliet,Blonde,Triple,"8,40%",30,Belgique,"La bière Tripel Karmeliet est l'un des grands classiques des bières belges. Selon la brasserie Bosteels, la recette utilisée serait la même depuis 1679. A l'époque, la Karmeliet était alors produite au sein de l'abbaye carmélite de Dendermonde. Bière de fermentation haute et refermentée en bouteille, elle présentait déjà à l'époque la particularité d'être produite à partir de trois céréales : l'orge, le froment et l'avoine. C'est d'ailleurs de ces ingrédients qu'elle tire son nom.

A la dégustation, cette bière belge présente une robe blonde dorée et une mousse crémeuse. Le nez s'avère à la fois raffiné et complexe. On retrouve ainsi les notes d'épices et de banane propres à la levure utilisée mêlées aux arômes agrumes du houblon Styrians. En bouche, ce sont les différentes céréales qui s'expriment en premier, associées ensuite aux touches houblonnées du Styrian. La texture, à la fois sèche et crémeuse rend la Tripel Karmeliet délicieusement équilibrée.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",tripel-karmeliet.webp,tripel-karmeliet
Brasserie Duvel-Moortgat,Vedett Extra Pilsner,Blonde,Premium Lager,"5,20%",28,Belgique,"Il s'agit d'une bière style pils, titrant à 5,2% vol alc, de couleur blonde pâle. Un arôme malté, elle se boit aisément grâce à la légèreté de sa saveur. De basse fermentation, elle appartient à la famille des pils. Au goût, une touche douce, fruitée, houblonnée sur le fond. Une saveur typique de houblon Saaz et de levure de basse fermentation.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",vedett-extra-pilsner.webp,vedett-extra-pilsner
AB InBev,Victoria,Blonde,Strong Ale,"8,50%",33,Belgique,"La Victoria a été brassée afin de mettre à l'honneur l'archange Saint Michel, le Saint patron de la ville de Bruxelles. En effet, selon la légende, Saint Michel affronta en 1695 le Diable au cœur de la ville de Bruxelles et le terrassa. Une véritable prouesse qui fit sa renommée. Si un jour vous avez l'opportunité de vous rendre à Bruxelles. Prenez un instant pour admirer l'hôtel de ville et plus particulièrement le sommet de sa flèche où figure une statue de l'archange Saint Michel terrassant le diable.

La Victoria est une bière de type Strong Ale titrant à 8,5%. Cette bière est brassée avec trois houblons différents ce qui lui donne une belle complexité aromatique. Elle dévoile des arômes fruités, épicés, maltés et herbacés.

Un délice qui a des allures de victoire !","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",victoria.webp,victoria
Vivat,Vivat Triple,Blonde,Tripel,"8,30%",32,France,"La Vivat Triple est une bière de garde emblématique du Nord. C'est une bière sucrée, longue en bouche, avec des notes d’agrumes acidulés qui se démarquent. La dégustation reste pourtant évidemment très, très céréalière comme on l'attend d'une Tripel. Les agrumes reviennent en fin de dégustation, après que l'on ai goûté à des notes gourmandes de brioche et de pain. La finale est longue et ronde.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",vivat-triple.webp,vivat-triple
Vivat,Vivat Blonde Bio,Blonde,Pale Ale,"6,00%",22,France,"Des arômes agréables de céréales et malts d’orge accueillent le nez. C’est assez végétal et des notes légèrement fruitées sont présentes. En bouche, c’est léger, frais et doux à la fois, le corps est léger. Une très légère amertume suivies de touches fruitées fugaces apparaissent en deuxième bouche et accompagnent une finale plutôt courte. Bière BIO intéressante ! Le mot ""Vivat"" était prononcé lors des mariages flamands en signe de bon augure, au moment où quelques gouttes de bières étaient versées sur le front de la jeune mariée.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",viviat-blonde-bio.webp,viviat-blonde-bio
Vivat,Vivat Blonde,Blonde,Bière de garde,"6,50%",24,France,"De belles notes florales s’échappent du joli dôme de mousse de cette bière. C’est agréable et assez vif au nez. En bouche, c’est frais avec des saveurs d’agrumes et un côté herbeux bien net. De belles touches céréalières sont également présentes. Une dégustation pleine de fraicheur, de fruité … bref très agréable ! Médaille d’argent 2011 au Concours Général Agricole. Le mot ""Vivat"" était prononcé lors des mariages flamands en signe de bon augure, au moment où quelques gouttes de bières étaient versées sur le front de la jeune mariée.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",viviat-blonde.webp,viviat-blonde
Abbaye de Westmalle,Westmalle Triple,Blonde,Triple,"9,50%",36,Belgique,"La Westmalle Tripel est une bière trappiste à la robe d'un blond doré et limpide, qui surprend par l'arôme fruité de bananes mûres et un nez houblonné subtil. Cette bière ample présente de la finesse et de l'élégance, une saveur douce et onctueuse, avec des touches d'amertume soutenues par un arôme fruité. La fin de bouche est délicieusement longue et sèche. La Westmalle Tripel doit son caractère complexe au processus de brassage lent et à la refermentation en bouteille.

La Westmalle Tripel se sert généralement en bouteilles de 33 cl, exactement la contenance du verre correspondant. La Westmalle Tripel se trouve également en bouteilles de 75 cl. Dans les bouteilles plus grandes, la bière refermente différemment : l'arôme fruité est un peu plus doux et plus mûr, et la bière développe une légère touche de vanille.","crudité, salade, légume, poisson, poulet, veau, plat épicé, fast-food, charcuterie, fromage frais, fromage à pâte molle, fromage à pâte dure, fruit, dessert",westmalle-triple.webp,westmalle-triple
Brussels Beer Project,Babylone,Brune,Bread Bitter,"7,00%",55,Belgique,"Avec Babylone, c'est ""Retour vers le futur"" ! Il y a 7000 ans, à Babylone, les gens buvaient un breuvage fermenté. Quelques milliers d'années plus tard, à Bruxelles, nous avons décidé de nous lancer dans ce projet d'économie circulaire, en utilisant du pain frais invendu dans la recette.

Le remplacement de 20% du malt par du pain frais invendu donne à la bière une agréable touche de caramel / grillé. Solidement houblonnée à cru avec du Chinook, elle est bien amère, pas pour les petits-joueurs!

On entend souvent dire qu'une bière, c'est comme 2 tranches de pain - eh bien, avec la Babylone, c'est vraiment vrai !","barbecue, poisson, viande, volaille, porc, gibier, plat mijoté, pizza, charcuterie, fromage persillé, passion, chocolat, tiramisu, caramel",babylone.webp,babylone
Abbaye de Scourmont - Chimay,Chimay Bleue,Brune,Strong Ale,"9,00%",19,Belgique,"La belle robe sombre et chaude et la mousse brun clair compacte de la Chimay Bleue offrent un magnifique spectacle. Cette bière est incontestablement le fruit du mariage divin entre des arômes fruités exubérants et un délicieux chocolat. L'attaque est légèrement sucrée, avant que le caramel crémeux se transforme en un doux moka associé à un vif caractère épicé et, enfin, de développer une délicieuse finale de fruits confits. L'ensemble extrêmement savoureux évolue vers une longue fin de bouche agréable, suscitant sur un sentiment légèrement réconfortant et une sensation de chocolat pur.","barbecue, poisson, viande, volaille, porc, gibier, plat mijoté, pizza, charcuterie, fromage persillé, passion, chocolat, tiramisu, caramel",chimay-bleue.webp,chimay-bleue
Het Anker,Gouden Carolus Whisky Infused,Brune,Strong Ale,"11,70%",15,Belgique,"La Gouden Carolus Imperial Dark a été enrichie par une infusion du whisky Gouden Carolus Single Malt. Avec pour résultat une bière unique : puissante et riche en goût, avec de subtiles touches de vanille, de bois de chêne et de chocolat. Un brassin impérial pour se faire plaisir.","barbecue, poisson, viande, volaille, porc, gibier, plat mijoté, pizza, charcuterie, fromage persillé, passion, chocolat, tiramisu, caramel",gouden-carolus.webp,gouden-carolus
Abbaye de Leffe,Leffe Brune,Brune,Brown Ale,"6,50%",20,Belgique,Leffe Brune est une bière d'abbaye authentique. Sa couleur brun foncé et son goût légèrement sucré sont dus à l'utilisation de malt torréfié foncé qui rend chaque gorgée exceptionnelle.,"barbecue, poisson, viande, volaille, porc, gibier, plat mijoté, pizza, charcuterie, fromage persillé, passion, chocolat, tiramisu, caramel",leffe-brune.webp,leffe-brune
Brasserie Lupulus,Lupulus Brune,Brune,Belgian Strong Ale,"8,50%",20,Belgique,"La Lupulus Brune est une bière légère et onctueuse possédant un très bel équilibre et une aromatique originale.

Elle arbore une robe marron aux reflets brillants surmontée d'une mousse beige crémeuse. Au nez, elle dévoile un bouquet aromatique complexe composé de notes de malt grillé, d'agrumes, de pain grillé et de caramel. Douce et ronde, elle révèle en bouche de délicieuses saveurs de chocolat et de fruits secs. La finale de cette bière est peu amère.

Une bière originale qui vous séduira à coup sûr.","barbecue, poisson, viande, volaille, porc, gibier, plat mijoté, pizza, charcuterie, fromage persillé, passion, chocolat, tiramisu, caramel",lupulus-brune.webp,lupulus-brune
Peak Beer,Peak Brune,Brune,Double,"8,50%",22,Belgique,"Bière double d'altitude, la Peak Brune est la bière du brasseur par excellence. Pas d'épice, pas de chichi mais un mélange savant de cinq malts sélectionnés pour ouvrir vos papilles vers un équilibre entre douceur et notes torréfiées, biscuitées et caramel. Elle peut révéler ses talents lorsqu'elle est accompagnée d'un fromage affiné.","barbecue, poisson, viande, volaille, porc, gibier, plat mijoté, pizza, charcuterie, fromage persillé, passion, chocolat, tiramisu, caramel",peak-brune.webp,peak-brune
Abbaye de Westmalle,Westmalle Dubbel,Brune,Double,"10,00%",29,Belgique,"La Westmalle Dubbel, à la robe rouge-brun foncé, doit sa saveur riche et complexe à la refermentation en bouteille. On y perçoit des notes de caramel, de malt et d'esters de fruits qui font penser à la banane mûre. La bière perle joliment sous un col de mousse dense de couleur crème, qui laisse sur le verre un beau tracé en dentelle. La fin de bouche longue et sèche de cette bière trappiste équilibrée et douce enchante durablement les papilles.","barbecue, poisson, viande, volaille, porc, gibier, plat mijoté, pizza, charcuterie, fromage persillé, passion, chocolat, tiramisu, caramel",westmalle-dubbel.webp,westmalle-dubbel
Brasserie-Ferme de Bertinchamps,Bertinchamps Pamplemousse,Fruitée,Pale Ale,"5,00%",28,Belgique,"Bière rafraîchissante, aux extraits naturels de pamplemousse et touche de gingembre.
Bon équilibre entre la douceur du fruit et l'amertume du houblon.","crudité, légume, poisson, plat mijoté, gibier, fast-food, fromage frais, fromage à pâte molle, fruit",bertinchamps-pamplemousse.webp,bertinchamps-pamplemousse
Brasserie d'Achouffe,Cherry Chouffe,Fruitée,Fruit Beer,"8,00%",10,Belgique,"L’arôme de Cherry Chouffe fait la part belle aux griottes. Elle laisse également s’échapper des notes de fraise, d’amande, d’épices et de Porto doux. Pleine de rondeur, douce et délicate, la Cherry CHOUFFE ravit les plus gourmands d’entre nous. Sa fin de bouche est réconfortante avec une très légère amertume.","crudité, légume, poisson, plat mijoté, gibier, fast-food, fromage frais, fromage à pâte molle, fruit",cherry-chouffe.webp,cherry-chouffe
Brasserie Saint-Feuillien,Grisette Fruits des Bois,Fruitée,Fruit Beer,"3,50%",18,Belgique,"Cette bière est une bière légère de haute fermentation, brassée à base de malt de froment, cette bière fruitée, conçue à la Brasserie Saint Feuillien, est dotée d’un nom évocateur… Sa particularité, être brassée avec un quart de jus de fruits des bois naturel. Sa robe rouge profonde, aux reflets violets, possède un chapeau légèrement rosé. Sa bouche gourmande et crémeuse dévoile des arômes de fruits des bois, tels que les baies, les mûres et autres framboises sauvages.
Bien équilibré, cette bière est à la fruitées sans être trop sucrée. Un régal !","crudité, légume, poisson, plat mijoté, gibier, fast-food, fromage frais, fromage à pâte molle, fruit",grisette-fruits-des-bois.webp,grisette-fruits-des-bois
Brasserie Lindemans,Kriek,Fruitée,Lambic,"3,50%",18,Belgique,"Afin d’obtenir une bière à nulle autre pareille, nous ajoutons depuis des générations des griottes entières à notre lambic.

Notre rencontre avec l’importateur américain Charles Finkel, dans les années 1970, révolutionna le segment de la bière fruitée. Charles nous persuada d’exporter par bateau notre Kriek à l’ancienne vers les Etats-Unis. Ce à quoi nous n’avions pas pensé, c’est que le mouvement de la houle allait réactiver la fermentation et faire sauter les bouchons lors du voyage. Une vraie scène de Tintin. Pour éviter cela, nous avons donc mis au point une méthode de production alternative pour notre kriek. Nous utilisons un filtrat de griottes fraîches, non concentré et non-sucré. Nous mélangeons celui-ci à du lambic d'au moins un an, laissons fermenter à nouveau et macérer pendant 3 jours maximum avant de pasteuriser le tout. Ainsi, pas de bouchons qui sautent.

Du fait de l'utilisation de filtrat de fruit et de sa pasteurisation, cette kriek a un goût plus doux et fruité que celui de la Kriek à l'ancienne Cuvée René avec refermentation en bouteille. Grâce à sa saveur novatrice, elle a remporté un succès éclatant tant chez nous qu'à l'étranger. De nos jours, c’est sans doute la kriek considérée comme la référence ultime par les consommateurs.","crudité, légume, poisson, plat mijoté, gibier, fast-food, fromage frais, fromage à pâte molle, fruit",kriek.webp,kriek
Abbaye de Leffe,Leffe Ruby,Fruitée,Fruit Beer,"5,00%",10,Belgique,"Leffe Ruby est la première bière d'abbaye à être associée à des fruits rouges. Elle est légère, douce et très aromatique, avec une saveur rafraîchissante et légèrement épicée. Les notes subtiles de bois de rose en font une bière parfaitement équilibrée.","crudité, légume, poisson, plat mijoté, gibier, fast-food, fromage frais, fromage à pâte molle, fruit",leffe-ruby.webp,leffe-ruby
Peak Beer,Peak Myrtille,Fruitée,Fruit Beer,"4,50%",20,Belgique,La Peak Myrtille brassée avec le fruit des Hautes Fagnes est comme le goûter de Bonne-Maman : tout le monde l'adore. Sa légère acidité et sa couleur sombre en font une bière fuitée mais sèche qui vous emmènera dans le mystère des sous-bois des Hautes Fagnes.,"crudité, légume, poisson, plat mijoté, gibier, fast-food, fromage frais, fromage à pâte molle, fruit",peak-myrtille.webp,peak-myrtille
Brasserie Lindemans,Pêcheresse,Fruitée,Lambic,"2,50%",12,Belgique,"Vous vous en doutez, la Pecheresse est une bière lambic enrichi de jus de pêche. Cette bière fruitée n’est pas un péché. Au contraire, elle se boit agréablement avant ou après la messe. Et aussi pendant, sur une terrasse ensoleillée. Personnellement, je la déguste entre copines. Et ce que nous nous racontons alors ne vous regarde pas.","crudité, légume, poisson, plat mijoté, gibier, fast-food, fromage frais, fromage à pâte molle, fruit",pecheresse.webp,pecheresse
NovaBirra,Big Mama,Noire,Belgian Cacao Stout,"8,00%",42,Belgique,Big Mama est brassée à partir de 5 sortes de malt d’orge et une partie de malt de seigle en combinaison avec des fleurs de houblon Summit et Willamette. Elle est ensuite infusée à froid avec des houblons américains et du grué de cacao originaire de Madagascar. BIG MAMA se bonifiera au cours de la première année de garde en développant des arômes délicats de chocolat balancés par une amertume modérée. Nous recommandons de la déguster à température de cave.,"crustacé, volaille, agneau, gibier, plat mijoté, fromage persillé, fruit rouge, noix de coco, amande, spéculoos, tiramisu",big-mama.webp,big-mama
Vivat,Biscuit Du Cambrésis,Noire,Porter,"6,50%",35,France,"Voici une Porter douce et légère ! Au nez, on démarre la dégustation sur des notes crémeuses et chocolatées. Le caramel et les fruits confits s’invitent également à ce rendez-vous gourmand. En bouche, le palais est très doux avec des saveurs de chocolat au lait, de caramel et de malt toasté. Le caramel et le malt restent présents jusqu’en fin de dégustation.","crustacé, volaille, agneau, gibier, plat mijoté, fromage persillé, fruit rouge, noix de coco, amande, spéculoos, tiramisu",biscuit-cambresis.webp,biscuit-cambresis
Brussels Beer Project,Dark Sister,Noire,Belgian Black IPA,"6,66%",45,Belgique,"Comme beaucoup d'autres bières, l'idée derrière cette bière a commencé par une blague. À l'hiver 2013, nous cherchions à faire une bière de Noël sans les herbes classiques et la forte teneur en alcool.

Nous avons créé la ""soeur maléfique"" de la Delta avec une variété de malts torréfiés et grillés pour assombrir son âme. La réaction de la communauté a été claire : nous ne pouvions plus nous arrêter de fabriquer cette bière. La Vox Populi a choisi et la bière a ressuscité des morts plusieurs fois !","crustacé, volaille, agneau, gibier, plat mijoté, fromage persillé, fruit rouge, noix de coco, amande, spéculoos, tiramisu",dark-sister.webp,dark-sister
Ribella,Inferna,Noire,Stout,"7,00%",30,France,"Un Stout fumé absolument incroyable : Ribella a réuni dans ce flacon du piment de Cayenne, du gingembre du Sri Lanka et de l'Erba Tabaccu (un tabac Corse cultivé, séché puis fermenté sur l'Île de Beauté). Vraiment ronde en bouche, cette merveille de bière torréfiée et fumée réinvente les frontières des Stouts. Bonne nouvelle : tous ses ingrédients sont issus de l'agriculture biologique !","crustacé, volaille, agneau, gibier, plat mijoté, fromage persillé, fruit rouge, noix de coco, amande, spéculoos, tiramisu",inferna.webp,inferna
Peak Beer,Peak Winter,Noire,Winter Ale,"9,00%",22,Belgique,"L’hiver arrive et avec lui la nouvelle Peak Winter, plus foncée, plus forte, plus robuste ! Avec sa douceur et ses 9% d’alcool, elle va égayer et réchauffer vos soirées au coin du feu. Elle sera vendue en stock limité pendant la période hivernale.","crustacé, volaille, agneau, gibier, plat mijoté, fromage persillé, fruit rouge, noix de coco, amande, spéculoos, tiramisu",peak-winter.webp,peak-winter
Brasserie Saint-Feuillien,Saint-Feuillien Quadruple,Noire,Triple,"11,00%",20,Belgique,La St-Feuillien Quadruple est une bière brune très foncée et très dense. Elle est sensiblement alcoolique. Elle se distingue par un arôme complexe et finement caramélisé avec des nuances de vin de Madère et de fruits confits ainsi qu’une touche intense d’esters de fermentation (arôme fruité type banane). Une légère odeur houblonnée (style anglais) complète l’ensemble. La bouche est longue et puissante avec un corps puissant bâti sur la densité et l’extrait apparent généreux. L’amertume est bien présente mais douce et se marie harmonieusement avec la structure maltée. La sélection de malts spéciaux relève le côté chocolaté mêlé à des nuances de noix de coco. La saturation est moyenne.,"crustacé, volaille, agneau, gibier, plat mijoté, fromage persillé, fruit rouge, noix de coco, amande, spéculoos, tiramisu",st-feuillien-quadruple.webp,st-feuillien-quadruple
Lancelot,Telenn Du,Noire,Lager,"4,50%",20,France,"Nez original porté sur les arômes de blé noir : on sent le sarrasin immédiatement, la cendre, le café grillée. La bouche est, bien que riche en parfums, d’une densité délicate. Elle s’exprime sur le grillé légèrement amer comme le cacao, des touches de malt, un peu de noix. Elle est incroyablement fluide et digeste, on l’imagine complètement avec une galette typiquement bretonne !","crustacé, volaille, agneau, gibier, plat mijoté, fromage persillé, fruit rouge, noix de coco, amande, spéculoos, tiramisu",telenn-du.webp,telenn-du